RETTYPE_CUL_RUS;Russian Druzhina;Russian Druzhina;Russian Druzhina;;Russian Druzhina;;;;;;;;;x
RETTYPE_CUL_POLISH;Polish Druzhina;Polish Druzhina;Polish Druzhina;;Polish Druzhina;;;;;;;;;x
RETTYPE_CUL_LITHUANIAN;Lithuanian Warriors;Lithuanian Warriors;Lithuanian Warriors;;Lithuanian Warriors;;;;;;;;;x
RETTYPE_CUL_E_AFR;Ethiopian Free Warriors;Ethiopian Free Warriors;Ethiopian Free Warriors;;Ethiopian Free Warriors;;;;;;;;;x
RETTYPE_CUL_IRANIAN;Persian Khwarezmiyya;Persian Khwarezmiyya;Persian Khwarezmiyya;;Persian Khwarezmiyya;;;;;;;;;x
RETTYPE_CUL_MONGOL;Mongol Kheshig;Mongol Kheshig;Mongol Kheshig;;Mongol Kheshig;;;;;;;;;x
RETTYPE_CUL_BYZ;Byzantine Kataphraktos;Byzantine Kataphraktos;Byzantine Kataphraktos;;Byzantine Kataphraktos;;;;;;;;;x
RETTYPE_CUL_TURKISH;Turkish Sipahi;Turkish Sipahi;Turkish Sipahi;;Turkish Sipahi;;;;;;;;;x
RETTYPE_CUL_ALTAIC;Altaic Kheshig;Altaic Kheshig;Altaic Kheshig;;Altaic Kheshig;;;;;;;;;x
RETTYPE_CUL_GEORGIAN;Georgian Mona'spa;Georgian Mona'spa;Georgian Mona'spa;;Georgian Mona'spa;;;;;;;;;x
RETTYPE_CUL_ITA;Italian Knights;Italian Knights;Italian Knights;;Italian Knights;;;;;;;;;x
RETTYPE_CUL_CENTRAL_ITALIAN;Italian Pikemen;Italian Pikemen;Italian Pikemen;;Italian Pikemen;;;;;;;;;x
RETTYPE_CUL_LIGURIAN;Genoan Crossbowmen;Genoan Crossbowmen;Genoan Crossbowmen;;Genoan Crossbowmen;;;;;;;;;x
RETTYPE_CUL_VENETIAN;Venetian Oltremarini;Venetian Oltremarini;Venetian Oltremarini;;Venetian Oltremarini;;;;;;;;;x
RETTYPE_CUL_LANGOBARDISCH;Langobard Spatharius;Langobard Spatharius;Langobard Spatharius;;Langobard Spatharius;;;;;;;;;x
RETTYPE_CUL_ARAB;Arabic Camel Warriors;Arabic Camel Warriors;Arabic Camel Warriors;;Arabic Camel Warriors;;;;;;;;;x
RETTYPE_CUL_CATALAN;Catalan Almughavar;Catalan Almughavar;Catalan Almughavar;;Catalan Almughavar;;;;;;;;;x
RETTYPE_CUL_ANDALUSIAN;North African Zenata;North African Zenata;North African Zenata;;North African Zenata;;;;;;;;;x
RETTYPE_CUL_PORTUGESE;Portoguese Cavaleiros;Portoguese Cavaleiros;Portoguese Cavaleiros;;Portoguese Cavaleiros;;;;;;;;;x
RETTYPE_CUL_FRANKISH;Frankish Chevaliers;Frankish Chevaliers;Frankish Chevaliers;;Frankish Chevaliers;;;;;;;;;x
RETTYPE_CUL_ALBANIAN;Arberian Stratiotes;Arberian Stratiotes;Arberian Stratiotes;;Arberian Stratiotes;;;;;;;;;x
RETTYPE_CUL_ARMENIAN;Armenian Azat;Armenian Azat;Armenian Azat;;Armenian Azat;;;;;;;;;x
RETTYPE_CUL_BASQUE;Basque Zaldun;Basque Zaldun;Basque Zaldun;;Basque Zaldun;;;;;;;;;x
RETTYPE_CUL_ESTONIAN;Estonian Malev;Estonian Malev;Estonian Malev;;Estonian Malev;;;;;;;;;x
RETTYPE_CUL_ARAGONESE;Spanish Caballeros;Spanish Caballeros;Spanish Caballeros;;Spanish Caballeros;;;;;;;;;x
RETTYPE_CUL_JEWISH;Jewish Elite Warriors;Jewish Elite Warriors;Jewish Elite Warriors;;Jewish Elite Warriors;;;;;;;;;x
