tuscan;Tuscan;Tuscan;Tuscan;;Tuscan;;;;;;;;;x
ligurian;Genoan;Genoan;Genoan;;Genoan;;;;;;;;;x
italian;Lombard;Lombard;Lombard;;Lombard;;;;;;;;;x
central_italian;Central Italian;Central Italian;Central Italian;;Central Italian;;;;;;;;;x
southern_italian;Southern-Italian;Southern Italian;Southern Italian;;Southern Italian;;;;;;;;;x
neapolitan;Neapolitan;Neapolitan;Neapolitan;;Neapolitan;;;;;;;;;x
mittle_european;Mittle-European;Mittle-European;Mittle-European;;Mittle-European;;;;;;;;;x
north_germanic;Scandinavian;Scandinavian;Scandinavian;;Scandinavian;;;;;;;;;x
anglo_saxon;Anglo-Saxon;Anglo-Saxon;Anglo-Saxon;;Anglo-Saxon;;;;;;;;;x
maghreb_african;Berber;Berber;Berber;;Berber;;;;;;;;;x
basque_group;Basque;Basque;Basque;;Basque;;;;;;;;;x
eastern_byzantine;Eastern Byzantine;Eastern Byzantine;Eastern Byzantine;;Eastern Byzantine;;;;;;;;;x
frisian_group;Frisian;Frisian;Frisian;;Frisian;;;;;;;;;x
bedouin_group;Bedouin;Bedouin;Bedouin;;Bedouin;;;;;;;;;x
komi;Volgaic;Volgaic;Volgaic;;Volgaic;;;;;;;;;x
falashim;Beta-Israel;Beta-Israel;Beta-Israel;;Beta-Israel;;;;;;;;;x
berber;Kotama;Kotama;Kotama;;Kotama;;;;;;;;;x
aragonese;Aragonese;Aragonese;Aragonese;;Aragonese;;;;;;;;;x
leonese;Asturian-Leonese;Asturian-Leonese;Asturian-Leonese;;Asturian-Leonese;;;;;;;;;x
galician;Galician;Galician;Galician;;Galician;;;;;;;;;x
mizrahi;Mizrahi ;Mizrahi ;Mizrahi ;;Mizrahi ;;;;;;;;;x
icelandic;Icelandic;Icelandic;Icelandic;;Icelandic;;;;;;;;;x
francoprovençal;Arpitan;Arpitan;Arpitan;;Arpitan;;;;;;;;;x
cornish;Cornish;Cornish;Cornish;;Cornish;;;;;;;;;x
eastern_latin;Eastern Latin;Eastern Latin;Eastern Latin;;Eastern Latin;;;;;;;;;x
sanhaja;Sanhadja;Sanhadja;Sanhadja;;Sanhadja;;;;;;;;;x
masmuda;Masmuda;Masmuda;Masmuda;;Masmuda;;;;;;;;;x
zanata;Zenata;Zenata;Zenata;;Zenata;;;;;;;;;x
soninke;Soninke;Soninke;Soninke;;Soninke;;;;;;;;;x
wolof;Wolof;Wolof;Wolof;;Wolof;;;;;;;;;x
tuareg;Tuareg;Tuareg;Tuareg;;Tuareg;;;;;;;;;x
maghreb_arabic;Maghreb-Arabic;Maghreb-Arabic;Maghreb-Arabic;;Maghreb-Arabic;;;;;;;;;x
